checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
mobile,ended,-109.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,68.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-3.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-100.0,,,False,on time
mobile,ended,328.0,,,False,Delay ≥ 60
connect,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,0.0,555600.0,180.0,True,on time
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-78.0,,,False,on time
connect,ended,-10.0,,,False,on time
mobile,ended,74.0,,,False,Delay ≥ 60
mobile,ended,109.0,,,False,Delay ≥ 60
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
connect,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,158.0,556215.0,660.0,True,Delay ≥ 60
mobile,ended,62.0,,,False,Delay ≥ 60
mobile,ended,-82.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,353.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,-6.0,,,False,on time
connect,ended,-32.0,,,False,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,ended,5.0,,,False,1 ≤ Delay < 10 mins
connect,ended,64.0,554348.0,150.0,True,Delay ≥ 60
mobile,ended,161.0,,,False,Delay ≥ 60
mobile,ended,-23.0,,,False,on time
connect,ended,-127.0,,,False,on time
connect,ended,-82.0,,,False,on time
connect,ended,82.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,552392.0,0.0,False,on time
mobile,ended,-412.0,,,False,on time
mobile,ended,-4.0,,,False,on time
mobile,canceled,0.0,561282.0,60.0,True,on time
connect,ended,-6.0,,,False,on time
connect,ended,-7.0,558258.0,0.0,True,on time
mobile,ended,-18.0,,,False,on time
mobile,ended,207.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,ended,153.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,ended,-277.0,,,False,on time
mobile,ended,114.0,,,False,Delay ≥ 60
connect,ended,-73.0,,,False,on time
mobile,ended,71.0,,,False,Delay ≥ 60
connect,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,104.0,,,False,Delay ≥ 60
mobile,ended,101.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-231.0,,,False,on time
mobile,ended,-175.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-120.0,,,False,on time
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,182.0,,,False,Delay ≥ 60
mobile,ended,-147.0,,,False,on time
mobile,ended,-231.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-2.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,358.0,,,False,Delay ≥ 60
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
connect,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-9.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-37.0,,,False,on time
connect,ended,103.0,539450.0,210.0,True,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-84.0,,,False,on time
mobile,ended,-35.0,,,False,on time
mobile,ended,86.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-18.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-77.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-43.0,,,False,on time
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,142.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,208.0,,,False,Delay ≥ 60
connect,ended,247.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,233.0,,,False,Delay ≥ 60
mobile,ended,-1.0,,,False,on time
mobile,ended,71.0,,,False,Delay ≥ 60
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-128.0,,,False,on time
mobile,ended,424.0,,,False,Delay ≥ 60
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
connect,ended,43.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-32.0,550614.0,60.0,True,on time
mobile,ended,129.0,,,False,Delay ≥ 60
mobile,ended,-27.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-49.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,46.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-59.0,,,False,on time
mobile,ended,172.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-30.0,,,False,on time
mobile,ended,-11.0,,,False,on time
mobile,ended,568.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-4.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,46.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-20.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,909.0,,,False,Delay ≥ 60
mobile,ended,-84.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,168.0,,,False,Delay ≥ 60
mobile,ended,111.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-40.0,,,False,on time
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,ended,-1.0,,,False,on time
mobile,ended,-5.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,176.0,,,False,Delay ≥ 60
mobile,ended,-87.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-144.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
connect,ended,0.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-10.0,,,False,on time
mobile,ended,-43.0,,,False,on time
connect,ended,65.0,,,False,Delay ≥ 60
mobile,ended,89.0,,,False,Delay ≥ 60
mobile,ended,-28.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-171.0,,,False,on time
mobile,ended,-237.0,,,False,on time
mobile,ended,-36.0,531229.0,0.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,271.0,,,False,Delay ≥ 60
connect,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-80.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-286.0,,,False,on time
mobile,ended,-9.0,,,False,on time
mobile,ended,-78.0,,,False,on time
mobile,ended,2.0,541223.0,390.0,True,1 ≤ Delay < 10 mins
mobile,ended,-101.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,533619.0,120.0,True,on time
mobile,ended,51.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-53.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,936.0,,,False,Delay ≥ 60
mobile,ended,-74.0,,,False,on time
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,14.0,537194.0,210.0,True,10 ≤ Delay < 60 mins
mobile,ended,62.0,,,False,Delay ≥ 60
mobile,ended,-45.0,,,False,on time
mobile,ended,70.0,,,False,Delay ≥ 60
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-3.0,,,False,on time
connect,ended,110.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,0.0,,,False,on time
connect,ended,-9.0,543577.0,0.0,True,on time
mobile,ended,137.0,,,False,Delay ≥ 60
mobile,ended,88.0,,,False,Delay ≥ 60
mobile,ended,123.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,554117.0,450.0,True,on time
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
connect,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-56.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,112.0,,,False,Delay ≥ 60
mobile,ended,297.0,541286.0,30.0,False,Delay ≥ 60
connect,ended,66.0,,,False,Delay ≥ 60
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,339.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,-137.0,,,False,on time
mobile,ended,171.0,,,False,Delay ≥ 60
mobile,ended,215.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-8.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,0.0,540701.0,630.0,True,on time
connect,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,148.0,,,False,Delay ≥ 60
mobile,ended,-30.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
connect,ended,-11.0,,,False,on time
connect,canceled,0.0,521852.0,150.0,True,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,canceled,0.0,540896.0,540.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-81.0,539021.0,120.0,True,on time
mobile,ended,711.0,,,False,Delay ≥ 60
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,279.0,,,False,Delay ≥ 60
connect,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-8.0,530202.0,120.0,True,on time
connect,ended,-484.0,,,False,on time
mobile,ended,109.0,,,False,Delay ≥ 60
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-57.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,130.0,,,False,Delay ≥ 60
mobile,ended,123.0,,,False,Delay ≥ 60
mobile,ended,461.0,,,False,Delay ≥ 60
mobile,ended,-2.0,,,False,on time
mobile,ended,-132.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,843.0,,,False,Delay ≥ 60
mobile,ended,70.0,,,False,Delay ≥ 60
mobile,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-187.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-83.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-221.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,99.0,,,False,Delay ≥ 60
connect,ended,-19.0,,,False,on time
connect,ended,-226.0,,,False,on time
mobile,ended,-13.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,1.0,549819.0,60.0,True,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
mobile,ended,307.0,,,False,Delay ≥ 60
mobile,ended,-1.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-35.0,,,False,on time
connect,ended,-605.0,,,False,on time
connect,canceled,0.0,546578.0,600.0,True,on time
mobile,ended,-57.0,,,False,on time
mobile,ended,-12.0,,,False,on time
connect,ended,-69.0,,,False,on time
mobile,ended,-270.0,,,False,on time
connect,ended,-32.0,546832.0,0.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-169.0,541445.0,0.0,True,on time
mobile,ended,25.0,543655.0,360.0,True,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,97.0,,,False,Delay ≥ 60
mobile,ended,0.0,547555.0,270.0,True,on time
mobile,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,-340.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-27.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-11.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-65.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-52.0,,,False,on time
connect,ended,412.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,186.0,,,False,Delay ≥ 60
mobile,ended,350.0,,,False,Delay ≥ 60
mobile,ended,-9.0,,,False,on time
mobile,ended,-2.0,,,False,on time
mobile,ended,106.0,,,False,Delay ≥ 60
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-1.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-179.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-40.0,556396.0,0.0,True,on time
mobile,ended,131.0,,,False,Delay ≥ 60
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-48.0,,,False,on time
mobile,ended,-24.0,,,False,on time
connect,ended,-52.0,,,False,on time
mobile,ended,155.0,,,False,Delay ≥ 60
mobile,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-6.0,539365.0,60.0,True,on time
mobile,ended,-108.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-127.0,,,False,on time
connect,ended,-38.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-360.0,,,False,on time
mobile,ended,-10.0,,,False,on time
connect,ended,-68.0,,,False,on time
mobile,ended,221.0,,,False,Delay ≥ 60
connect,ended,62.0,525106.0,570.0,True,Delay ≥ 60
mobile,ended,189.0,,,False,Delay ≥ 60
mobile,ended,-19.0,,,False,on time
mobile,ended,-108.0,,,False,on time
mobile,ended,-39.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-51.0,,,False,on time
mobile,ended,51.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,480.0,,,False,Delay ≥ 60
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-16.0,,,False,on time
mobile,ended,70.0,,,False,Delay ≥ 60
mobile,ended,-45.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,-4.0,,,False,on time
mobile,ended,39.0,,,False,10 ≤ Delay < 60 mins
connect,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,133.0,,,False,Delay ≥ 60
mobile,ended,-9.0,,,False,on time
mobile,ended,-19.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,155.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-50.0,,,False,on time
connect,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,11.0,549518.0,720.0,True,10 ≤ Delay < 60 mins
mobile,ended,86.0,,,False,Delay ≥ 60
mobile,ended,-57.0,,,False,on time
mobile,ended,196.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,554038.0,0.0,False,on time
mobile,ended,5.0,553306.0,360.0,True,1 ≤ Delay < 10 mins
mobile,ended,723.0,,,False,Delay ≥ 60
mobile,ended,-165.0,,,False,on time
mobile,ended,431.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,376.0,,,False,Delay ≥ 60
connect,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,183.0,546644.0,420.0,True,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-11.0,,,False,on time
mobile,ended,-38.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-25.0,565976.0,600.0,True,on time
connect,ended,-6.0,,,False,on time
connect,ended,-190.0,,,False,on time
mobile,ended,-40.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,148.0,,,False,Delay ≥ 60
mobile,ended,-841.0,,,False,on time
mobile,ended,-27.0,566173.0,120.0,True,on time
mobile,ended,0.0,556330.0,180.0,True,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,98.0,,,False,Delay ≥ 60
mobile,ended,-33.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-3.0,,,False,on time
connect,ended,-389.0,,,False,on time
mobile,ended,-39.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-18.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-75.0,,,False,on time
mobile,ended,-133.0,,,False,on time
connect,ended,-209.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-57.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-1.0,,,False,on time
connect,ended,-7.0,,,False,on time
connect,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-69.0,,,False,on time
connect,ended,-24.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-49.0,,,False,on time
mobile,ended,233.0,,,False,Delay ≥ 60
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,127.0,,,False,Delay ≥ 60
mobile,ended,-555.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,111.0,,,False,Delay ≥ 60
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
mobile,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,89.0,,,False,Delay ≥ 60
mobile,ended,319.0,,,False,Delay ≥ 60
connect,ended,-72.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,882.0,,,False,Delay ≥ 60
mobile,ended,200.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,-85.0,,,False,on time
mobile,ended,439.0,,,False,Delay ≥ 60
mobile,ended,-65.0,,,False,on time
mobile,ended,-162.0,,,False,on time
mobile,ended,-23.0,553639.0,0.0,True,on time
mobile,ended,79.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-31.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
connect,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-31.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
connect,ended,23.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,534999.0,180.0,True,on time
mobile,ended,-210.0,,,False,on time
mobile,ended,-18.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-46.0,,,False,on time
connect,ended,-7.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
connect,ended,122.0,,,False,Delay ≥ 60
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,-30.0,,,False,on time
mobile,ended,165.0,,,False,Delay ≥ 60
mobile,ended,-108.0,,,False,on time
mobile,ended,-115.0,,,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-2.0,,,False,on time
mobile,ended,-75.0,,,False,on time
mobile,ended,-203.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,539220.0,30.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-238.0,,,False,on time
mobile,ended,111.0,535816.0,0.0,False,Delay ≥ 60
mobile,ended,-96.0,,,False,on time
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,620.0,,,False,Delay ≥ 60
mobile,ended,-53.0,,,False,on time
mobile,ended,73.0,526536.0,660.0,True,Delay ≥ 60
mobile,ended,670.0,,,False,Delay ≥ 60
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-25.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
mobile,ended,50.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-12.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,1000.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,48.0,516961.0,0.0,False,10 ≤ Delay < 60 mins
mobile,ended,-4.0,,,False,on time
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-36.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-39.0,,,False,on time
mobile,ended,126.0,,,False,Delay ≥ 60
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-75.0,,,False,on time
mobile,ended,-178.0,,,False,on time
mobile,ended,242.0,,,False,Delay ≥ 60
mobile,ended,-16.0,,,False,on time
connect,ended,211.0,,,False,Delay ≥ 60
mobile,ended,60.0,,,False,Delay ≥ 60
mobile,ended,407.0,,,False,Delay ≥ 60
connect,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,145.0,,,False,Delay ≥ 60
connect,ended,226.0,562771.0,540.0,True,Delay ≥ 60
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,539414.0,60.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-5.0,,,False,on time
connect,ended,-15.0,,,False,on time
mobile,ended,132.0,537861.0,540.0,True,Delay ≥ 60
connect,ended,-636.0,565483.0,510.0,True,on time
connect,ended,-5.0,,,False,on time
mobile,canceled,0.0,547240.0,210.0,True,on time
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,136.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,165.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-15.0,,,False,on time
connect,canceled,0.0,551363.0,0.0,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-8.0,553299.0,360.0,True,on time
connect,ended,48.0,,,False,10 ≤ Delay < 60 mins
connect,ended,147.0,,,False,Delay ≥ 60
mobile,ended,574.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
connect,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-10.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,491.0,,,False,Delay ≥ 60
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,50.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-15.0,,,False,on time
mobile,ended,49.0,555469.0,660.0,True,10 ≤ Delay < 60 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,142.0,,,False,Delay ≥ 60
mobile,ended,-18.0,,,False,on time
connect,ended,-40.0,,,False,on time
mobile,ended,-55.0,,,False,on time
connect,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-107.0,,,False,on time
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
